Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 2/250 [00:04<09:23,  0.44it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 2/250 [00:04<09:23,  0.44it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 3/250 [00:04<06:20,  0.65it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 3/250 [00:04<06:20,  0.65it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 4/250 [00:04<04:48,  0.85it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 4/250 [00:04<04:48,  0.85it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 5/250 [00:04<03:53,  1.05it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 5/250 [00:04<03:53,  1.05it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 6/250 [00:04<03:16,  1.24it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 6/250 [00:04<03:16,  1.24it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 7/250 [00:04<02:50,  1.43it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 7/250 [00:04<02:50,  1.43it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 8/250 [00:04<02:30,  1.61it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 8/250 [00:04<02:30,  1.61it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▎         | 9/250 [00:07<03:12,  1.25it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▎         | 9/250 [00:07<03:12,  1.25it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 10/250 [00:07<02:54,  1.37it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 10/250 [00:07<02:54,  1.37it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 11/250 [00:07<02:39,  1.49it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 11/250 [00:07<02:39,  1.49it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▍         | 12/250 [00:07<02:30,  1.58it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▍         | 12/250 [00:07<02:30,  1.58it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▌         | 13/250 [00:07<02:20,  1.68it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▌         | 13/250 [00:07<02:20,  1.68it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 14/250 [00:07<02:11,  1.79it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 14/250 [00:07<02:11,  1.79it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 15/250 [00:07<02:03,  1.91it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 15/250 [00:07<02:03,  1.91it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:  15%|█▌        | 38/250 [00:19<01:46,  1.98it/s, v_num=1, train_loss=8.64e+4]
Epoch 0:  15%|█▌        | 38/250 [00:19<01:46,  1.98it/s, v_num=1, train_loss=8.11e+4]
Epoch 0:  16%|█▌        | 39/250 [00:19<01:44,  2.03it/s, v_num=1, train_loss=8.11e+4]
Epoch 0:  16%|█▌        | 39/250 [00:19<01:44,  2.03it/s, v_num=1, train_loss=8.34e+4]
Epoch 0:  16%|█▌        | 40/250 [00:19<01:41,  2.07it/s, v_num=1, train_loss=8.34e+4]
Epoch 0:  16%|█▌        | 40/250 [00:19<01:41,  2.07it/s, v_num=1, train_loss=8.17e+4]
Epoch 0:  16%|█▋        | 41/250 [00:21<01:47,  1.94it/s, v_num=1, train_loss=8.17e+4]
Epoch 0:  16%|█▋        | 41/250 [00:21<01:47,  1.94it/s, v_num=1, train_loss=8.29e+4]
Epoch 0:  17%|█▋        | 42/250 [00:21<01:44,  1.98it/s, v_num=1, train_loss=8.29e+4]
Epoch 0:  17%|█▋        | 42/250 [00:21<01:44,  1.98it/s, v_num=1, train_loss=8.04e+4]
Epoch 0:  17%|█▋        | 43/250 [00:21<01:44,  1.97it/s, v_num=1, train_loss=8.04e+4]
Epoch 0:  17%|█▋        | 43/250 [00:21<01:44,  1.97it/s, v_num=1, train_loss=8.09e+4]
Epoch 0:  18%|█▊        | 44/250 [00:22<01:47,  1.92it/s, v_num=1, train_loss=8.09e+4]
Epoch 0:  18%|█▊        | 44/250 [00:22<01:47,  1.92it/s, v_num=1, train_loss=8.06e+4]
Epoch 0:  18%|█▊        | 45/250 [00:22<01:44,  1.96it/s, v_num=1, train_loss=8.06e+4]
Epoch 0:  18%|█▊        | 45/250 [00:22<01:44,  1.96it/s, v_num=1, train_loss=7.59e+4]
Epoch 0:  18%|█▊        | 46/250 [00:23<01:42,  2.00it/s, v_num=1, train_loss=7.59e+4]
Epoch 0:  18%|█▊        | 46/250 [00:23<01:42,  2.00it/s, v_num=1, train_loss=8.11e+4]
Epoch 0:  19%|█▉        | 47/250 [00:23<01:39,  2.03it/s, v_num=1, train_loss=8.11e+4]
Epoch 0:  19%|█▉        | 47/250 [00:23<01:39,  2.03it/s, v_num=1, train_loss=8.13e+4]
Epoch 0:  19%|█▉        | 48/250 [00:23<01:37,  2.07it/s, v_num=1, train_loss=8.13e+4]
Epoch 0:  19%|█▉        | 48/250 [00:23<01:37,  2.07it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  20%|█▉        | 49/250 [00:24<01:40,  1.99it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  20%|█▉        | 49/250 [00:24<01:40,  1.99it/s, v_num=1, train_loss=8.28e+4]
Epoch 0:  20%|██        | 50/250 [00:24<01:38,  2.03it/s, v_num=1, train_loss=8.28e+4]
Epoch 0:  20%|██        | 50/250 [00:24<01:38,  2.03it/s, v_num=1, train_loss=8.16e+4]
Epoch 0:  20%|██        | 51/250 [00:25<01:39,  2.00it/s, v_num=1, train_loss=8.16e+4]
Epoch 0:  20%|██        | 51/250 [00:25<01:39,  2.00it/s, v_num=1, train_loss=8e+4]   
Epoch 0:  21%|██        | 52/250 [00:26<01:42,  1.94it/s, v_num=1, train_loss=8e+4]
Epoch 0:  21%|██        | 52/250 [00:26<01:42,  1.94it/s, v_num=1, train_loss=81095.0]
Epoch 0:  21%|██        | 53/250 [00:26<01:40,  1.97it/s, v_num=1, train_loss=81095.0]
Epoch 0:  21%|██        | 53/250 [00:26<01:40,  1.97it/s, v_num=1, train_loss=7.91e+4]
Epoch 0:  22%|██▏       | 54/250 [00:27<01:38,  2.00it/s, v_num=1, train_loss=7.91e+4]
Epoch 0:  22%|██▏       | 54/250 [00:27<01:38,  2.00it/s, v_num=1, train_loss=7.86e+4]
Epoch 0:  22%|██▏       | 55/250 [00:27<01:36,  2.03it/s, v_num=1, train_loss=7.86e+4]
Epoch 0:  22%|██▏       | 55/250 [00:27<01:36,  2.03it/s, v_num=1, train_loss=7.72e+4]
Epoch 0:  22%|██▏       | 56/250 [00:27<01:34,  2.06it/s, v_num=1, train_loss=7.72e+4]
Epoch 0:  22%|██▏       | 56/250 [00:27<01:34,  2.06it/s, v_num=1, train_loss=8.36e+4]
Epoch 0:  23%|██▎       | 57/250 [00:28<01:35,  2.03it/s, v_num=1, train_loss=8.36e+4]
Epoch 0:  23%|██▎       | 57/250 [00:28<01:35,  2.03it/s, v_num=1, train_loss=8.18e+4]
Epoch 0:  23%|██▎       | 58/250 [00:28<01:33,  2.06it/s, v_num=1, train_loss=8.18e+4]
Epoch 0:  23%|██▎       | 58/250 [00:28<01:33,  2.06it/s, v_num=1, train_loss=7.89e+4]
Epoch 0:  24%|██▎       | 59/250 [00:29<01:34,  2.02it/s, v_num=1, train_loss=7.89e+4]
Epoch 0:  24%|██▎       | 59/250 [00:29<01:34,  2.02it/s, v_num=1, train_loss=77189.0]
Epoch 0:  24%|██▍       | 60/250 [00:30<01:37,  1.95it/s, v_num=1, train_loss=77189.0]
Epoch 0:  24%|██▍       | 60/250 [00:30<01:37,  1.95it/s, v_num=1, train_loss=8.11e+4]
Epoch 0:  24%|██▍       | 61/250 [00:30<01:35,  1.98it/s, v_num=1, train_loss=8.11e+4]
Epoch 0:  24%|██▍       | 61/250 [00:30<01:35,  1.98it/s, v_num=1, train_loss=7.98e+4]
Epoch 0:  25%|██▍       | 62/250 [00:30<01:33,  2.00it/s, v_num=1, train_loss=7.98e+4]
Epoch 0:  25%|██▍       | 62/250 [00:30<01:33,  2.00it/s, v_num=1, train_loss=8.23e+4]
Epoch 0:  25%|██▌       | 63/250 [00:31<01:32,  2.03it/s, v_num=1, train_loss=8.23e+4]
Epoch 0:  25%|██▌       | 63/250 [00:31<01:32,  2.03it/s, v_num=1, train_loss=7.77e+4]
Epoch 0:  26%|██▌       | 64/250 [00:31<01:30,  2.06it/s, v_num=1, train_loss=7.77e+4]
Epoch 0:  26%|██▌       | 64/250 [00:31<01:30,  2.06it/s, v_num=1, train_loss=7.98e+4]
Epoch 0:  26%|██▌       | 65/250 [00:31<01:29,  2.06it/s, v_num=1, train_loss=7.98e+4]
Epoch 0:  26%|██▌       | 65/250 [00:31<01:29,  2.06it/s, v_num=1, train_loss=7.56e+4]
Epoch 0:  26%|██▋       | 66/250 [00:31<01:28,  2.08it/s, v_num=1, train_loss=7.56e+4]
Epoch 0:  26%|██▋       | 66/250 [00:31<01:28,  2.08it/s, v_num=1, train_loss=8.12e+4]
Epoch 0:  27%|██▋       | 67/250 [00:32<01:29,  2.05it/s, v_num=1, train_loss=8.12e+4]
Epoch 0:  27%|██▋       | 67/250 [00:32<01:29,  2.05it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  27%|██▋       | 68/250 [00:34<01:32,  1.97it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  27%|██▋       | 68/250 [00:34<01:32,  1.97it/s, v_num=1, train_loss=7.37e+4]
Epoch 0:  28%|██▊       | 69/250 [00:34<01:30,  1.99it/s, v_num=1, train_loss=7.37e+4]
Epoch 0:  28%|██▊       | 69/250 [00:34<01:30,  1.99it/s, v_num=1, train_loss=7.99e+4]
Epoch 0:  28%|██▊       | 70/250 [00:34<01:29,  2.01it/s, v_num=1, train_loss=7.99e+4]
Epoch 0:  28%|██▊       | 70/250 [00:34<01:29,  2.01it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  28%|██▊       | 71/250 [00:34<01:27,  2.04it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  28%|██▊       | 71/250 [00:34<01:27,  2.04it/s, v_num=1, train_loss=7.66e+4]
Epoch 0:  29%|██▉       | 72/250 [00:34<01:26,  2.06it/s, v_num=1, train_loss=7.66e+4]
Epoch 0:  29%|██▉       | 72/250 [00:34<01:26,  2.06it/s, v_num=1, train_loss=8e+4]   
Epoch 0:  29%|██▉       | 73/250 [00:35<01:24,  2.08it/s, v_num=1, train_loss=8e+4]
Epoch 0:  29%|██▉       | 73/250 [00:35<01:24,  2.08it/s, v_num=1, train_loss=7.06e+4]
Epoch 0:  30%|██▉       | 74/250 [00:35<01:23,  2.11it/s, v_num=1, train_loss=7.06e+4]
Epoch 0:  30%|██▉       | 74/250 [00:35<01:23,  2.11it/s, v_num=1, train_loss=7.95e+4]
Epoch 0:  30%|███       | 75/250 [00:36<01:24,  2.07it/s, v_num=1, train_loss=7.95e+4]
Epoch 0:  30%|███       | 75/250 [00:36<01:24,  2.07it/s, v_num=1, train_loss=7.91e+4]
Epoch 0:  30%|███       | 76/250 [00:38<01:27,  1.98it/s, v_num=1, train_loss=7.91e+4]
Epoch 0:  30%|███       | 76/250 [00:38<01:27,  1.98it/s, v_num=1, train_loss=8e+4]   
Epoch 0:  31%|███       | 77/250 [00:38<01:26,  2.00it/s, v_num=1, train_loss=8e+4]
Epoch 0:  31%|███       | 77/250 [00:38<01:26,  2.00it/s, v_num=1, train_loss=8.43e+4]
Epoch 0:  31%|███       | 78/250 [00:38<01:24,  2.02it/s, v_num=1, train_loss=8.43e+4]
Epoch 0:  31%|███       | 78/250 [00:38<01:24,  2.02it/s, v_num=1, train_loss=8.02e+4]
Epoch 0:  32%|███▏      | 79/250 [00:38<01:23,  2.05it/s, v_num=1, train_loss=8.02e+4]
Epoch 0:  32%|███▏      | 79/250 [00:38<01:23,  2.05it/s, v_num=1, train_loss=7.68e+4]
Epoch 0:  32%|███▏      | 80/250 [00:38<01:22,  2.07it/s, v_num=1, train_loss=7.68e+4]
Epoch 0:  32%|███▏      | 80/250 [00:38<01:22,  2.07it/s, v_num=1, train_loss=7.41e+4]
Epoch 0:  32%|███▏      | 81/250 [00:38<01:20,  2.09it/s, v_num=1, train_loss=7.41e+4]
Epoch 0:  32%|███▏      | 81/250 [00:38<01:20,  2.09it/s, v_num=1, train_loss=7.95e+4]
Epoch 0:  33%|███▎      | 82/250 [00:38<01:19,  2.12it/s, v_num=1, train_loss=7.95e+4]
Epoch 0:  33%|███▎      | 82/250 [00:38<01:19,  2.12it/s, v_num=1, train_loss=8e+4]   
Epoch 0:  33%|███▎      | 83/250 [00:39<01:19,  2.09it/s, v_num=1, train_loss=8e+4]
Epoch 0:  33%|███▎      | 83/250 [00:39<01:19,  2.09it/s, v_num=1, train_loss=7.67e+4]
Epoch 0:  34%|███▎      | 84/250 [00:41<01:22,  2.00it/s, v_num=1, train_loss=7.67e+4]
Epoch 0:  34%|███▎      | 84/250 [00:41<01:22,  2.00it/s, v_num=1, train_loss=7.54e+4]
Epoch 0:  34%|███▍      | 85/250 [00:42<01:21,  2.02it/s, v_num=1, train_loss=7.54e+4]
Epoch 0:  34%|███▍      | 85/250 [00:42<01:21,  2.02it/s, v_num=1, train_loss=8.38e+4]
Epoch 0:  34%|███▍      | 86/250 [00:42<01:20,  2.04it/s, v_num=1, train_loss=8.38e+4]
Epoch 0:  34%|███▍      | 86/250 [00:42<01:20,  2.04it/s, v_num=1, train_loss=8.18e+4]
Epoch 0:  35%|███▍      | 87/250 [00:42<01:18,  2.06it/s, v_num=1, train_loss=8.18e+4]
Epoch 0:  35%|███▍      | 87/250 [00:42<01:18,  2.06it/s, v_num=1, train_loss=7.69e+4]
Epoch 0:  35%|███▌      | 88/250 [00:42<01:17,  2.08it/s, v_num=1, train_loss=7.69e+4]
Epoch 0:  35%|███▌      | 88/250 [00:42<01:17,  2.08it/s, v_num=1, train_loss=7.75e+4]
Epoch 0:  36%|███▌      | 89/250 [00:42<01:16,  2.10it/s, v_num=1, train_loss=7.75e+4]
Epoch 0:  36%|███▌      | 89/250 [00:42<01:16,  2.10it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  36%|███▌      | 90/250 [00:42<01:15,  2.12it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  36%|███▌      | 90/250 [00:42<01:15,  2.12it/s, v_num=1, train_loss=7.96e+4]
Epoch 0:  36%|███▋      | 91/250 [00:43<01:15,  2.11it/s, v_num=1, train_loss=7.96e+4]
Epoch 0:  36%|███▋      | 91/250 [00:43<01:15,  2.11it/s, v_num=1, train_loss=7.52e+4]
Epoch 0:  37%|███▋      | 92/250 [00:45<01:17,  2.03it/s, v_num=1, train_loss=7.52e+4]
Epoch 0:  37%|███▋      | 92/250 [00:45<01:18,  2.03it/s, v_num=1, train_loss=7.65e+4]
Epoch 0:  37%|███▋      | 93/250 [00:45<01:16,  2.04it/s, v_num=1, train_loss=7.65e+4]
Epoch 0:  37%|███▋      | 93/250 [00:45<01:16,  2.04it/s, v_num=1, train_loss=7.8e+4] 
Epoch 0:  38%|███▊      | 94/250 [00:45<01:15,  2.06it/s, v_num=1, train_loss=7.8e+4]
Epoch 0:  38%|███▊      | 94/250 [00:45<01:15,  2.06it/s, v_num=1, train_loss=8.22e+4]
Epoch 0:  38%|███▊      | 95/250 [00:45<01:14,  2.08it/s, v_num=1, train_loss=8.22e+4]
Epoch 0:  38%|███▊      | 95/250 [00:45<01:14,  2.08it/s, v_num=1, train_loss=7.77e+4]
